"No.","Time","Source","Destination","Protocol","Length","Info"
"1890","37.435311","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=125858 Win=131072 Len=0"
"1891","37.435365","tpc.googlesyndication.com","FioImma.local","TLSv1.3","2878","Application Data, Application Data"
"1892","37.435377","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=128682 Win=131072 Len=0"
"1893","37.435466","tpc.googlesyndication.com","FioImma.local","TLSv1.3","4290","Application Data, Application Data, Application Data"
"1894","37.435480","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=132918 Win=131072 Len=0"
"1895","37.436481","tpc.googlesyndication.com","FioImma.local","TLSv1.3","8526","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"1896","37.436528","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=141390 Win=131072 Len=0"
"1897","37.436571","tpc.googlesyndication.com","FioImma.local","TLSv1.3","5702","Application Data, Application Data, Application Data, Application Data"
"1898","37.436585","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=147038 Win=131072 Len=0"
"1899","37.436617","tpc.googlesyndication.com","FioImma.local","TLSv1.3","4290","Application Data, Application Data, Application Data"
"1900","37.436628","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=151274 Win=131072 Len=0"
"1901","37.436774","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1902","37.436916","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1903","37.436925","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=154098 Win=131072 Len=0"
"1904","37.436939","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1905","37.437790","tpc.googlesyndication.com","FioImma.local","TLSv1.3","4290","Application Data, Application Data, Application Data"
"1906","37.437790","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"1907","37.437823","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=159746 Win=131072 Len=0"
"1908","37.438134","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1909","37.438145","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1910","37.438152","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=162570 Win=131072 Len=0"
"1911","37.438164","tpc.googlesyndication.com","FioImma.local","TCP","1466","443  >  54836 [PSH, ACK] Seq=1413 Ack=1800 Win=71424 Len=1412 [TCP PDU reassembled in 1921]"
"1912","37.438175","FioImma.local","tpc.googlesyndication.com","TCP","54","54836  >  443 [ACK] Seq=1800 Ack=2825 Win=131072 Len=0"
"1913","37.438186","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1914","37.438199","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1915","37.438206","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=165394 Win=131072 Len=0"
"1916","37.438217","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1917","37.438226","tpc.googlesyndication.com","FioImma.local","TCP","1466","443  >  54836 [ACK] Seq=2825 Ack=1800 Win=71424 Len=1412 [TCP PDU reassembled in 1921]"
"1918","37.438233","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1919","37.438242","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=168218 Win=131072 Len=0"
"1920","37.438253","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1921","37.438309","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1202","Application Data"
"1922","37.438318","FioImma.local","tpc.googlesyndication.com","TCP","54","54836  >  443 [ACK] Seq=1800 Ack=5385 Win=131072 Len=0"
"1923","37.438329","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1924","37.438358","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=171042 Win=131072 Len=0"
"1925","37.438382","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1926","37.439155","tpc.googlesyndication.com","FioImma.local","TLSv1.3","4290","Application Data, Application Data, Application Data, Application Data, Application Data"
"1927","37.439174","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=176690 Win=131072 Len=0"
"1928","37.439221","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"1929","37.439221","tpc.googlesyndication.com","FioImma.local","TLSv1.3","116","Application Data"
"1930","37.439221","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1931","37.439221","tpc.googlesyndication.com","FioImma.local","TCP","54","443  >  54832 [FIN, ACK] Seq=1475 Ack=2234 Win=71424 Len=0"
"1932","37.439221","tpc.googlesyndication.com","FioImma.local","TLSv1.3","2878","Application Data, Application Data"
"1933","37.439261","FioImma.local","tpc.googlesyndication.com","TCP","54","54832  >  443 [RST, ACK] Seq=2234 Ack=1413 Win=0 Len=0"
"1934","37.439306","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=180926 Win=131072 Len=0"
"1935","37.439331","tpc.googlesyndication.com","FioImma.local","TLSv1.3","4290","Application Data, Application Data, Application Data"
"1936","37.439340","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=185162 Win=131072 Len=0"
"1937","37.439359","tpc.googlesyndication.com","FioImma.local","TLSv1.3","5702","Application Data, Application Data, Application Data, Application Data"
"1938","37.439370","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3056 Ack=190810 Win=131072 Len=0"
"1939","37.439380","FioImma.local","tpc.googlesyndication.com","TLSv1.3","93","Application Data"
"1940","37.441259","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1941","37.441259","tpc.googlesyndication.com","FioImma.local","TLSv1.3","15586","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"1942","37.441259","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1943","37.441259","tpc.googlesyndication.com","FioImma.local","TLSv1.3","4290","Application Data, Application Data, Application Data"
"1944","37.441316","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3095 Ack=213402 Win=262400 Len=0"
"1945","37.442237","FioImma.local","tpc.googlesyndication.com","TLSv1.3","128","Change Cipher Spec, Application Data"
"1946","37.442382","tpc.googlesyndication.com","FioImma.local","TLSv1.3","2878","Application Data, Application Data"
"1947","37.442404","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3095 Ack=216226 Win=262400 Len=0"
"1948","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1949","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","2878","Application Data, Application Data"
"1950","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1951","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1952","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1953","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1954","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1955","37.442653","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1956","37.442687","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3095 Ack=228934 Win=262400 Len=0"
"1957","37.442709","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1466","Application Data"
"1958","37.442709","tpc.googlesyndication.com","FioImma.local","TLSv1.3","218","Application Data"
"1959","37.442717","FioImma.local","tpc.googlesyndication.com","TCP","54","54835  >  443 [ACK] Seq=3095 Ack=230510 Win=262400 Len=0"
"1960","37.444708","www.googleadservices.com","FioImma.local","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"1961","37.446655","www.googleadservices.com","FioImma.local","TLSv1.3","115","Application Data"
"1962","37.446677","FioImma.local","www.googleadservices.com","TCP","54","54837  >  443 [ACK] Seq=2295 Ack=1474 Win=131072 Len=0"
"1963","37.451736","FioImma.local","www.googleadservices.com","TLSv1.3","128","Change Cipher Spec, Application Data"
"1964","37.452031","FioImma.local","www.googleadservices.com","TLSv1.3","146","Application Data"
"1965","37.452202","tpc.googlesyndication.com","FioImma.local","TLSv1.3","1034","Application Data, Application Data"
"1966","37.452619","FioImma.local","www.googleadservices.com","TLSv1.3","826","Application Data"
"1967","37.453843","tpc.googlesyndication.com","FioImma.local","TCP","60","443  >  54835 [ACK] Seq=230510 Ack=3095 Win=74240 Len=0"
"1968","37.458050","FioImma.local","waws-prod-blu-171.eastus.cloudapp.azure.com","TCP","54","54824  >  443 [ACK] Seq=3170 Ack=4360 Win=131840 Len=0"
"1969","37.461386","www.googleadservices.com","FioImma.local","TLSv1.3","1032","Application Data, Application Data"
"1970","37.461386","www.googleadservices.com","FioImma.local","TLSv1.3","85","Application Data"
"1971","37.461415","FioImma.local","www.googleadservices.com","TCP","54","54837  >  443 [ACK] Seq=3233 Ack=2483 Win=130304 Len=0"
"1972","37.461568","FioImma.local","www.googleadservices.com","TLSv1.3","85","Application Data"
"1973","37.465645","www.googleadservices.com","FioImma.local","TCP","60","443  >  54837 [ACK] Seq=2483 Ack=3233 Win=74240 Len=0"
"1974","37.469737","www.googleadservices.com","FioImma.local","TCP","60","443  >  54837 [ACK] Seq=2483 Ack=3264 Win=74240 Len=0"
"1975","37.472095","192.168.1.1","all-systems.mcast.net","IGMPv3","50","Membership Query, general"
"1976","37.477055","FioImma.local","securepubads.g.doubleclick.net","TCP","66","54838  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1977","37.488505","securepubads.g.doubleclick.net","FioImma.local","TCP","66","443  >  54838 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1978","37.488619","FioImma.local","securepubads.g.doubleclick.net","TCP","54","54838  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0"
"1979","37.490406","FioImma.local","securepubads.g.doubleclick.net","TCP","1466","54838  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=1412 [TCP PDU reassembled in 1980]"
"1980","37.490406","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","948","Client Hello (SNI=securepubads.g.doubleclick.net)"
"1981","37.497293","www.googleadservices.com","FioImma.local","TLSv1.3","438","Application Data"
"1982","37.497809","FioImma.local","www.googleadservices.com","TLSv1.3","93","Application Data"
"1983","37.498535","FioImma.local","tpc.googlesyndication.com","TCP","54","54836  >  443 [ACK] Seq=1874 Ack=6365 Win=130304 Len=0"
"1984","37.500083","securepubads.g.doubleclick.net","FioImma.local","TCP","60","443  >  54838 [ACK] Seq=1 Ack=1413 Win=68608 Len=0"
"1985","37.500083","securepubads.g.doubleclick.net","FioImma.local","TCP","60","443  >  54838 [ACK] Seq=1 Ack=2307 Win=71424 Len=0"
"1986","37.509841","FioImma.local","www.googleadservices.com","TLSv1.3","260","Application Data"
"1987","37.510544","www.googleadservices.com","FioImma.local","TCP","60","443  >  54837 [ACK] Seq=2867 Ack=3303 Win=74240 Len=0"
"1988","37.522559","www.googleadservices.com","FioImma.local","TCP","60","443  >  54837 [ACK] Seq=2867 Ack=3509 Win=77056 Len=0"
"1989","37.535143","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"1990","37.535143","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","121","Application Data"
"1991","37.535216","FioImma.local","securepubads.g.doubleclick.net","TCP","54","54838  >  443 [ACK] Seq=2307 Ack=1480 Win=131072 Len=0"
"1992","37.536561","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","128","Change Cipher Spec, Application Data"
"1993","37.536853","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","146","Application Data"
"1994","37.537107","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","1188","Application Data"
"1995","37.537171","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","767","Application Data"
"1996","37.547909","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","1044","Application Data, Application Data"
"1997","37.547909","securepubads.g.doubleclick.net","FioImma.local","TCP","60","443  >  54838 [ACK] Seq=2470 Ack=4320 Win=77056 Len=0"
"1998","37.547909","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","85","Application Data"
"1999","37.548054","FioImma.local","securepubads.g.doubleclick.net","TCP","54","54838  >  443 [ACK] Seq=4320 Ack=2501 Win=130048 Len=0"
"2000","37.548281","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","85","Application Data"
"2001","37.548699","ieee.hum.works","FioImma.local","TLSv1.3","162","Application Data"
"2002","37.548979","FioImma.local","ieee.hum.works","TLSv1.3","93","Application Data"
"2003","37.551118","FioImma.local","ieee.hum.works","TLSv1.3","183","Application Data"
"2004","37.555930","FioImma.local","1.80.190.35.bc.googleusercontent.com","TCP","55","54715  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1"
"2005","37.557440","ieee.hum.works","FioImma.local","TCP","60","443  >  54827 [ACK] Seq=3289 Ack=3146 Win=79872 Len=0"
"2006","37.559159","www.googleadservices.com","FioImma.local","TLSv1.3","138","Application Data"
"2007","37.559159","ieee.hum.works","FioImma.local","TCP","60","443  >  54827 [ACK] Seq=3289 Ack=3275 Win=82688 Len=0"
"2008","37.559510","FioImma.local","www.googleadservices.com","TLSv1.3","93","Application Data"
"2009","37.562518","securepubads.g.doubleclick.net","FioImma.local","TCP","60","443  >  54838 [ACK] Seq=2501 Ack=4351 Win=77056 Len=0"
"2010","37.562518","1.80.190.35.bc.googleusercontent.com","FioImma.local","TCP","66","443  >  54715 [ACK] Seq=1 Ack=2 Win=411 Len=0 SLE=1 SRE=2"
"2011","37.573212","www.googleadservices.com","FioImma.local","TCP","60","443  >  54837 [ACK] Seq=2951 Ack=3548 Win=77056 Len=0"
"2012","37.583640","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","675","Application Data"
"2013","37.583640","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","233","Application Data"
"2014","37.583640","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","85","Application Data"
"2015","37.583640","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","93","Application Data"
"2016","37.583693","FioImma.local","securepubads.g.doubleclick.net","TCP","54","54838  >  443 [ACK] Seq=4351 Ack=3371 Win=131072 Len=0"
"2017","37.584151","FioImma.local","securepubads.g.doubleclick.net","TLSv1.3","93","Application Data"
"2018","37.586311","securepubads.g.doubleclick.net","FioImma.local","TLSv1.3","85","Application Data"
"2019","37.599318","securepubads.g.doubleclick.net","FioImma.local","TCP","60","443  >  54838 [ACK] Seq=3402 Ack=4390 Win=77056 Len=0"
"2020","37.629663","FioImma.local","securepubads.g.doubleclick.net","TCP","54","54838  >  443 [ACK] Seq=4390 Ack=3402 Win=131072 Len=0"
"2021","37.683306","waws-prod-blu-171.eastus.cloudapp.azure.com","FioImma.local","TCP","60","443  >  54824 [ACK] Seq=4360 Ack=3170 Win=524288 Len=0"
"2022","37.693344","FioImma.local","mars.octa.edu","DNS","89","Standard query 0x84ea A pagead2.googlesyndication.com"
"2023","37.693668","FioImma.local","mars.octa.edu","DNS","89","Standard query 0x97e4 HTTPS pagead2.googlesyndication.com"
"2024","37.718877","mars.octa.edu","FioImma.local","DNS","114","Standard query response 0x97e4 HTTPS pagead2.googlesyndication.com HTTPS"
"2025","37.718877","mars.octa.edu","FioImma.local","DNS","105","Standard query response 0x84ea A pagead2.googlesyndication.com A 142.250.76.66"
"2026","37.719621","FioImma.local","pagead2.googlesyndication.com","TCP","66","54839  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2027","37.733426","pagead2.googlesyndication.com","FioImma.local","TCP","66","443  >  54839 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"2028","37.733532","FioImma.local","pagead2.googlesyndication.com","TCP","54","54839  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0"
"2029","37.736188","FioImma.local","pagead2.googlesyndication.com","TCP","1466","54839  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=1412 [TCP PDU reassembled in 2030]"
"2030","37.736188","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","850","Client Hello (SNI=pagead2.googlesyndication.com)"
"2031","37.739728","FioImma.local","mars.octa.edu","DNS","89","Standard query 0x7a6f A pagead2.googlesyndication.com"
"2032","37.739991","FioImma.local","mars.octa.edu","DNS","89","Standard query 0xe9c6 HTTPS pagead2.googlesyndication.com"
"2033","37.760529","FioImma.local","d34ow7epij5zhk.cloudfront.net","TCP","1494","54808  >  443 [ACK] Seq=96982 Ack=60253 Win=132352 Len=1440 [TCP PDU reassembled in 2035]"
"2034","37.760529","FioImma.local","d34ow7epij5zhk.cloudfront.net","TCP","1494","54808  >  443 [ACK] Seq=98422 Ack=60253 Win=132352 Len=1440 [TCP PDU reassembled in 2035]"
"2035","37.760529","FioImma.local","d34ow7epij5zhk.cloudfront.net","TLSv1.3","291","Application Data[Illegal Segments]"
"2036","37.762562","mars.octa.edu","FioImma.local","DNS","105","Standard query response 0x7a6f A pagead2.googlesyndication.com A 142.250.76.66"
"2037","37.762562","mars.octa.edu","FioImma.local","DNS","114","Standard query response 0xe9c6 HTTPS pagead2.googlesyndication.com HTTPS"
"2038","37.762562","pagead2.googlesyndication.com","FioImma.local","TCP","60","443  >  54839 [ACK] Seq=1 Ack=1413 Win=68608 Len=0"
"2039","37.762562","pagead2.googlesyndication.com","FioImma.local","TCP","60","443  >  54839 [ACK] Seq=1 Ack=2209 Win=71424 Len=0"
"2040","37.763065","FioImma.local","pagead2.googlesyndication.com","TCP","66","54840  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2041","37.770975","pagead2.googlesyndication.com","FioImma.local","TCP","66","443  >  54840 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"2042","37.771041","FioImma.local","pagead2.googlesyndication.com","TCP","54","54840  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0"
"2043","37.771951","FioImma.local","pagead2.googlesyndication.com","TCP","1466","54840  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=1412 [TCP PDU reassembled in 2044]"
"2044","37.771951","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","477","Client Hello (SNI=pagead2.googlesyndication.com)"
"2045","37.774339","d34ow7epij5zhk.cloudfront.net","FioImma.local","TCP","60","443  >  54808 [ACK] Seq=60253 Ack=99862 Win=311808 Len=0"
"2046","37.778554","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","1466","Server Hello, Change Cipher Spec"
"2047","37.778554","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","120","Application Data"
"2048","37.778596","FioImma.local","pagead2.googlesyndication.com","TCP","54","54839  >  443 [ACK] Seq=2209 Ack=1479 Win=131072 Len=0"
"2049","37.780713","pagead2.googlesyndication.com","FioImma.local","TCP","60","443  >  54840 [ACK] Seq=1 Ack=1413 Win=68608 Len=0"
"2050","37.780713","pagead2.googlesyndication.com","FioImma.local","TCP","60","443  >  54840 [ACK] Seq=1 Ack=1836 Win=71424 Len=0"
"2051","37.783096","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","128","Change Cipher Spec, Application Data"
"2052","37.783309","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","146","Application Data"
"2053","37.783503","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","564","Application Data"
"2054","37.783567","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","180","Application Data"
"2055","37.792359","FioImma.local","mars.octa.edu","DNS","77","Standard query 0xad14 A js.zi-scripts.com"
"2056","37.792534","FioImma.local","mars.octa.edu","DNS","77","Standard query 0xe443 HTTPS js.zi-scripts.com"
"2057","37.793418","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","1042","Application Data, Application Data"
"2058","37.793630","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","85","Application Data"
"2059","37.795855","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","85","Application Data"
"2060","37.795855","mars.octa.edu","FioImma.local","DNS","109","Standard query response 0xad14 A js.zi-scripts.com A 172.64.150.44 A 104.18.37.212"
"2061","37.808502","pagead2.googlesyndication.com","FioImma.local","TCP","60","443  >  54839 [ACK] Seq=2498 Ack=3042 Win=74240 Len=0"
"2062","37.814721","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","4290","Server Hello, Change Cipher Spec"
"2063","37.814721","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","1432","Application Data"
"2064","37.814812","FioImma.local","pagead2.googlesyndication.com","TCP","54","54840  >  443 [ACK] Seq=1836 Ack=5615 Win=131072 Len=0"
"2065","37.816736","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","128","Change Cipher Spec, Application Data"
"2066","37.816898","d34ow7epij5zhk.cloudfront.net","FioImma.local","TCP","60","443  >  54808 [ACK] Seq=60253 Ack=100099 Win=314880 Len=0"
"2067","37.817346","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","146","Application Data"
"2068","37.817921","FioImma.local","js.zi-scripts.com","TCP","66","54841  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2069","37.818092","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","722","Application Data"
"2070","37.818164","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","307","Application Data"
"2071","37.827647","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","1042","Application Data, Application Data"
"2072","37.827647","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","85","Application Data"
"2073","37.827647","js.zi-scripts.com","FioImma.local","TCP","66","443  >  54841 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 SACK_PERM WS=8192"
"2074","37.827647","pagead2.googlesyndication.com","FioImma.local","TCP","60","443  >  54840 [ACK] Seq=6634 Ack=2923 Win=77056 Len=0"
"2075","37.827647","mars.octa.edu","FioImma.local","DNS","114","Standard query response 0xe443 HTTPS js.zi-scripts.com HTTPS"
"2076","37.827738","FioImma.local","pagead2.googlesyndication.com","TCP","54","54840  >  443 [ACK] Seq=2923 Ack=6634 Win=130048 Len=0"
"2077","37.827761","FioImma.local","js.zi-scripts.com","TCP","54","54841  >  443 [ACK] Seq=1 Ack=1 Win=131584 Len=0"
"2078","37.828599","FioImma.local","js.zi-scripts.com","TCP","1454","54841  >  443 [ACK] Seq=1 Ack=1 Win=131584 Len=1400 [TCP PDU reassembled in 2079]"
"2079","37.828599","FioImma.local","js.zi-scripts.com","TLSv1.3","684","Client Hello (SNI=js.zi-scripts.com)"
"2080","37.828671","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","85","Application Data"
"2081","37.836078","pagead2.googlesyndication.com","FioImma.local","TLSv1.3","416","Application Data"
"2082","37.836114","FioImma.local","pagead2.googlesyndication.com","TCP","54","54839  >  443 [ACK] Seq=3042 Ack=2860 Win=129792 Len=0"
"2083","37.837000","FioImma.local","pagead2.googlesyndication.com","TLSv1.3","153","Application Data"
